movie_id,adult,backdrop_path,belongs_to_collection,budget,homepage,imdb_id,original_language,original_title,overview,popularity,poster_path,release_date,revenue,runtime,status,tagline,title,video,vote_average,vote_count,production_company_id,production_country_id,spoken_language_id
1,Y,DUMMY DATA,DUMMY DATA,124,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,1,DUMMY DATA,2022-11-01,123,123,DUMMY DATA,DUMMY DATA,DUMMY DATA,Y,5,1562,1,1,1
2,Y,DUMMY DATA,DUMMY DATA,124,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,2,DUMMY DATA,2022-11-01,123,123,DUMMY DATA,DUMMY DATA,DUMMY DATA,N,4,1562,2,2,2
3,Y,DUMMY DATA,DUMMY DATA,124,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,3,DUMMY DATA,2022-11-01,123,123,DUMMY DATA,DUMMY DATA,DUMMY DATA,Y,5,1562,1,1,1
4,N,DUMMY DATA,DUMMY DATA,124,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,1,DUMMY DATA,2022-11-01,123,123,DUMMY DATA,DUMMY DATA,DUMMY DATA,N,4,1562,3,3,3
5,Y,DUMMY DATA,DUMMY DATA,124,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,2,DUMMY DATA,2022-11-01,123,123,DUMMY DATA,DUMMY DATA,DUMMY DATA,N,4,1562,3,3,3
6,Y,DUMMY DATA,DUMMY DATA,124,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,1,DUMMY DATA,2022-11-01,123,123,DUMMY DATA,DUMMY DATA,DUMMY DATA,Y,5,1562,1,1,1
7,Y,DUMMY DATA,DUMMY DATA,124,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,2,DUMMY DATA,2022-11-01,123,123,DUMMY DATA,DUMMY DATA,DUMMY DATA,N,4,1562,2,2,2
8,Y,DUMMY DATA,DUMMY DATA,124,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,3,DUMMY DATA,2022-11-01,123,123,DUMMY DATA,DUMMY DATA,DUMMY DATA,Y,5,1562,1,1,1
9,Y,DUMMY DATA,DUMMY DATA,124,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,1,DUMMY DATA,2022-11-01,123,123,DUMMY DATA,DUMMY DATA,DUMMY DATA,N,4,1562,3,3,3
10,N,DUMMY DATA,DUMMY DATA,124,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,2,DUMMY DATA,2022-11-01,123,123,DUMMY DATA,DUMMY DATA,DUMMY DATA,N,4,1562,3,3,3
11,Y,DUMMY DATA,DUMMY DATA,124,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,1,DUMMY DATA,2022-11-01,123,123,DUMMY DATA,DUMMY DATA,DUMMY DATA,Y,5,1562,1,1,1
12,N,DUMMY DATA,DUMMY DATA,124,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,DUMMY DATA,2,DUMMY DATA,2022-11-01,123,123,DUMMY DATA,DUMMY DATA,DUMMY DATA,N,4,1562,2,2,2
